wsl: 检测到 localhost 代理配置，但未镜像到 WSL。NAT 模式下的 WSL 不支持 localhost 代理。
(base) root@DESKTOP-JGV50N5:~# notepad.exe
(base) root@DESKTOP-JGV50N5:~# cd DEA-NEt
-bash: cd: DEA-NEt: No such file or directory
(base) root@DESKTOP-JGV50N5:~# dir
Anaconda3-2021.05-Linux-x86_64.sh  Jittor-DEA-Net  UNiFMIR    fluoresfm             napari-fluoresfm  project
DEA-Net                            My_Datasets     anaconda3  jittor_test_final.py  nothing           snap
(base) root@DESKTOP-JGV50N5:~# cd DEA-Net
(base) root@DESKTOP-JGV50N5:~/DEA-Net# code .
(base) root@DESKTOP-JGV50N5:~/DEA-Net# cd ..
(base) root@DESKTOP-JGV50N5:~# code .
(base) root@DESKTOP-JGV50N5:~# conda env list
# conda environments:
#
base                  *  /root/anaconda3
abc                      /root/anaconda3/envs/abc
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset HAZE4K \
>    --model_name DEA-Net-CR \
>    --pre_trained_model HAZE4K_fused.pkl \
>    --save_infer_results
[i 1219 13:25:35.799964 64 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:25:35.801625 64 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:25:35.801669 64 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:25:35.840851 64 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:25:35.841002 64 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:25:35.895455 28 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:25:35.897168 28 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:25:35.897213 28 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:25:35.928285 28 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:25:35.930451 28 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:25:35.944203 28 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:25:35.994264 28 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:25:36.226658 28 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:25:36.280316 28 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:25:36.420131 28 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
Traceback (most recent call last):
  File "eval.py", line 15, in <module>
    from model.backbone import Backbone
  File "/root/Jittor-DEA-Net/code/model/__init__.py", line 1, in <module>
    from .backbone import Backbone
  File "/root/Jittor-DEA-Net/code/model/backbone.py", line 5, in <module>
    from .deablock import DEBlock, DEABlock
ModuleNotFoundError: No module named 'model.deablock'
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset HAZE4K \
>    --model_name DEA-Net-CR \
>    --pre_trained_model HAZE4K_fused.pkl \
>    --save_infer_results
[i 1219 13:34:54.819974 60 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:34:54.821797 60 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:34:54.821842 60 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:34:54.858374 60 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:34:54.858537 60 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:34:54.912877 24 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:34:54.914477 24 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:34:54.914521 24 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:34:54.949272 24 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:34:54.951659 24 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:34:54.965377 24 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:34:55.016167 24 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:34:55.246195 24 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:34:55.297816 24 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:34:55.476958 24 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
[i 1219 13:34:56.211593 24 cuda_flags.cc:55] CUDA enabled.
Traceback (most recent call last):
  File "eval.py", line 81, in <module>
    val_dataset = ValDataset(os.path.join(opt.val_dataset_dir, 'hazy'), os.path.join(opt.val_dataset_dir, 'clear'))
  File "/root/Jittor-DEA-Net/code/data/data_loader.py", line 90, in __init__
    self.hazy_image_list = sorted(os.listdir(hazy_path))
FileNotFoundError: [Errno 2] No such file or directory: '../dataset/HAZE4K/test/hazy'
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset HAZE4K \
>    --model_name DEA-Net-CR \
>    --pre_trained_model HAZE4K_fused.pkl \
>    --save_infer_results
[i 1219 13:35:17.504538 76 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:35:17.506274 76 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:35:17.506335 76 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:35:17.546327 76 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:35:17.546501 76 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:35:17.602625 24 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:35:17.604312 24 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:35:17.604393 24 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:35:17.637372 24 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:35:17.639545 24 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:35:17.653413 24 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:35:17.704433 24 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:35:17.942398 24 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:35:17.998368 24 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:35:18.172442 24 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
[i 1219 13:35:18.881315 24 cuda_flags.cc:55] CUDA enabled.
Loading model from: ../trained_models/HAZE4K/HAZE4K_fused.pkl
evaluation:   0%|                                                                              | 0/1000 [00:02<?, ?it/s]
Traceback (most recent call last):
  File "eval.py", line 110, in <module>
    avg_psnr, avg_ssim = eval(val_dataset, network)
  File "eval.py", line 57, in eval
    save_image(output, save_path)
  File "/root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor/misc.py", line 536, in save_image
    ndarr = (grid*255+0.5).clamp(0, 255).permute(1, 2, 0).uint8().numpy()
  File "/root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor/__init__.py", line 699, in transpose
    return origin_transpose(x, dim)
RuntimeError: Wrong inputs arguments, Please refer to examples(help(jt.ops.transpose)).

Types of your inputs are:
 self   = module,
 args   = (Var, tuple, ),

The function declarations are:
 VarHolder* transpose(VarHolder* x,  NanoVector axes=NanoVector())

Failed reason:[f 1219 13:35:22.603635 24 fuse_transpose_op.cc:59] Check failed axes.size()(3) == xdim(4)
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset HAZE4K \
>    --model_name DEA-Net-CR \
>    --pre_trained_model HAZE4K_fused.pkl \
>    --save_infer_results
[i 1219 13:38:26.555036 52 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:38:26.556675 52 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:38:26.556743 52 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:38:26.591518 52 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:38:26.591695 52 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:38:26.648005 00 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:38:26.649716 00 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:38:26.649764 00 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:38:26.681735 00 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:38:26.687798 00 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:38:26.703100 00 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:38:26.755654 00 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:38:27.172561 00 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:38:27.273242 00 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:38:27.464858 00 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
[i 1219 13:38:28.751245 00 cuda_flags.cc:55] CUDA enabled.
Loading model from: ../trained_models/HAZE4K/HAZE4K_fused.pkl
evaluation:   0%|                                                                              | 0/1000 [00:00<?, ?it/s]
Compiling Operators(31/31) used: 10.3s eta:    0s

Compiling Operators(7/7) used: 4.31s eta:    0s
evaluation:   0%|                                                                    | 1/1000 [00:20<5:39:27, 20.39s/it]
Compiling Operators(4/4) used: 2.31s eta:    0s
evaluation: 100%|███████████████████████████████████████████████████████████████████| 1000/1000 [02:11<00:00,  7.61it/s]
Evaluation on HAZE4K
PSNR:23.89582241381554
SSIM:0.9264533236622811
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
> >    --dataset HAZE4K \
> >    --model_name DEA-Net-CR \
> >    --pre_trained_model HAZE4K_fused.pkl \
> >    --save_infer_results
[i 1219 13:45:08.851643 12 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:45:08.853387 12 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:45:08.853434 12 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:45:08.891309 12 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:45:08.891481 12 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', 'HAZE4K', 'DEA-Net-CR', 'HAZE4K_fused.pkl']
[i 1219 13:45:08.947739 36 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:45:08.949475 36 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:45:08.949516 36 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:45:08.982685 36 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:45:08.985398 36 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:45:08.999361 36 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:45:09.053273 36 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:45:09.298041 36 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:45:09.352729 36 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:45:09.537169 36 init.cc:63] Found cuda archs: [86,]
usage: eval.py [-h] [--exp_dir EXP_DIR] [--dataset DATASET]
               [--val_dataset_dir VAL_DATASET_DIR] [--model_name MODEL_NAME]
               [--saved_infer_dir SAVED_INFER_DIR]
               [--pre_trained_model PRE_TRAINED_MODEL] [--save_infer_results]
eval.py: error: unrecognized arguments: HAZE4K DEA-Net-CR HAZE4K_fused.pkl
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset HAZE4K \
>    --model_name DEA-Net-CR \
>    --pre_trained_model HAZE4K_fused.pkl \
>    --save_infer_results
[i 1219 13:46:30.603139 12 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:46:30.604843 12 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:46:30.604886 12 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:46:30.643402 12 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:46:30.643606 12 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'HAZE4K', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'HAZE4K_fused.pkl', '--save_infer_results']
[i 1219 13:46:30.700984 04 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 13:46:30.702782 04 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 13:46:30.702830 04 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 13:46:30.735764 04 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 13:46:30.738009 04 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 13:46:30.751847 04 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 13:46:30.802584 04 compiler.py:1013] cuda key:cu12.2.140
[i 1219 13:46:31.035025 04 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 13:46:31.085371 04 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 13:46:31.239198 04 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/HAZE4K/DEA-Net-CR/HAZE4K_fused
[i 1219 13:46:31.962423 04 cuda_flags.cc:55] CUDA enabled.
Loading model from: ../trained_models/HAZE4K/HAZE4K_fused.pkl
evaluation:   0%|                                                                              | 0/1000 [00:00<?, ?it/s]
Compiling Operators(30/30) used: 2.31s eta:    0s
evaluation: 100%|███████████████████████████████████████████████████████████████████| 1000/1000 [01:46<00:00,  9.36it/s]
Evaluation on HAZE4K
PSNR:34.25671330115773
SSIM:0.9872655354738236
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset ITS \
>    --model_name DEA-Net-CR \
>    --pre_trained_model ITS_fused.pkl \
>    --save_infer_results
[i 1219 14:03:29.257082 12 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 14:03:29.258639 12 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 14:03:29.258683 12 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 14:03:29.306657 12 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 14:03:29.306829 12 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'ITS', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'ITS_fused.pkl', '--save_infer_results']
[i 1219 14:03:29.363143 96 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 14:03:29.364829 96 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 14:03:29.364877 96 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 14:03:29.407073 96 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 14:03:29.413284 96 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 14:03:29.430548 96 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 14:03:29.483238 96 compiler.py:1013] cuda key:cu12.2.140
[i 1219 14:03:29.902634 96 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 14:03:30.003103 96 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 14:03:30.181970 96 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/ITS/DEA-Net-CR/ITS_fused
[i 1219 14:03:31.481477 96 cuda_flags.cc:55] CUDA enabled.
Loading model from: ../trained_models/ITS/ITS_fused.pkl
evaluation:   0%|                                                                               | 0/500 [00:00<?, ?it/s]
Compiling Operators(30/30) used: 3.31s eta:    0s
evaluation: 100%|█████████████████████████████████████████████████████████████████████| 500/500 [01:10<00:00,  7.06it/s]
Evaluation on ITS
PSNR:41.30752143671612
SSIM:0.9963942694664002
(jittor_env) root@DESKTOP-JGV50N5:~/Jittor-DEA-Net/code# python3 eval.py \
>    --dataset OTS \
>    --model_name DEA-Net-CR \
>    --pre_trained_model OTS_fused.pkl \
ve_infer_results>    --save_infer_results
[i 1219 14:04:59.835306 76 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 14:04:59.836868 76 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 14:04:59.836915 76 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 14:04:59.869565 76 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 14:04:59.869732 76 install_cuda.py:84] restart /root/anaconda3/envs/jittor_env/bin/python3 ['eval.py', '--dataset', 'OTS', '--model_name', 'DEA-Net-CR', '--pre_trained_model', 'OTS_fused.pkl', '--save_infer_results']
[i 1219 14:04:59.925924 52 compiler.py:956] Jittor(1.3.10.0) src: /root/anaconda3/envs/jittor_env/lib/python3.8/site-packages/jittor
[i 1219 14:04:59.927567 52 compiler.py:957] g++ at /usr/bin/g++(9.4.0)
[i 1219 14:04:59.927611 52 compiler.py:958] cache_path: /root/.cache/jittor/jt1.3.10/g++9.4.0/py3.8.20/Linux-6.6.87.2x55/13thGenIntelRCx97/7dfa/default
[i 1219 14:04:59.963305 52 install_cuda.py:96] cuda_driver_version: [12, 6]
[i 1219 14:04:59.965856 52 __init__.py:412] Found /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc(12.2.140) at /root/.cache/jittor/jtcuda/cuda12.2_cudnn8_linux/bin/nvcc.
[i 1219 14:04:59.979377 52 __init__.py:412] Found addr2line(2.34) at /usr/bin/addr2line.
[i 1219 14:05:00.033785 52 compiler.py:1013] cuda key:cu12.2.140
[i 1219 14:05:00.261698 52 __init__.py:227] Total mem: 31.23GB, using 10 procs for compiling.
[i 1219 14:05:00.316509 52 jit_compiler.cc:28] Load cc_path: /usr/bin/g++
[i 1219 14:05:00.490189 52 init.cc:63] Found cuda archs: [86,]
Option saved. Inference dir: ../experiment/OTS/DEA-Net-CR/OTS_fused
[i 1219 14:05:01.207259 52 cuda_flags.cc:55] CUDA enabled.
Loading model from: ../trained_models/OTS/OTS_fused.pkl
evaluation:   0%|                                                                               | 0/500 [00:00<?, ?it/s]
Compiling Operators(30/30) used: 2.32s eta:    0s
evaluation:   0%|▏                                                                      | 1/500 [00:05<43:07,  5.19s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:   1%|▍                                                                      | 3/500 [00:08<20:08,  2.43s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:   2%|█▍                                                                    | 10/500 [00:11<06:07,  1.33it/s]
Compiling Operators(4/4) used: 2.31s eta:    0s
evaluation:   2%|█▋                                                                    | 12/500 [00:14<07:59,  1.02it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:   5%|███▋                                                                  | 26/500 [00:18<02:10,  3.64it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:   6%|████                                                                  | 29/500 [00:23<05:38,  1.39it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
[w 1219 14:05:28.285698 52 cudnn_conv__Tx_float32__Ty_float32__Tw_float32__XFORMAT_abcd__WFORMAT_oihw__YFORMAT_abcd_____hash_4d5b3e2d24c769d3_op.cc:214] forward_ algorithm cache is full
evaluation:   7%|████▌                                                                 | 33/500 [00:27<05:48,  1.34it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:   7%|████▉                                                                 | 35/500 [00:29<06:35,  1.18it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:   8%|█████▉                                                                | 42/500 [00:38<08:16,  1.08s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  10%|███████▎                                                              | 52/500 [00:45<05:00,  1.49it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  12%|████████                                                              | 58/500 [00:48<03:04,  2.39it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  12%|████████▍                                                             | 60/500 [00:50<04:48,  1.53it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  12%|████████▋                                                             | 62/500 [00:53<06:11,  1.18it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  14%|█████████▊                                                            | 70/500 [00:58<04:27,  1.61it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  15%|██████████▏                                                           | 73/500 [01:02<07:00,  1.02it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  15%|██████████▎                                                           | 74/500 [01:05<08:58,  1.26s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  16%|███████████                                                           | 79/500 [01:08<05:04,  1.38it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  16%|███████████▎                                                          | 81/500 [01:10<06:08,  1.14it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  17%|███████████▊                                                          | 84/500 [01:15<07:46,  1.12s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  17%|███████████▉                                                          | 85/500 [01:18<09:46,  1.41s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  17%|████████████▏                                                         | 87/500 [01:20<09:26,  1.37s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  18%|████████████▌                                                         | 90/500 [01:23<07:54,  1.16s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  19%|█████████████                                                         | 93/500 [01:25<07:05,  1.04s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  20%|█████████████▋                                                        | 98/500 [01:28<04:57,  1.35it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  20%|█████████████▊                                                       | 100/500 [01:31<05:54,  1.13it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  20%|█████████████▉                                                       | 101/500 [01:33<07:39,  1.15s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  20%|██████████████                                                       | 102/500 [01:36<09:23,  1.42s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  21%|██████████████▍                                                      | 105/500 [01:39<07:46,  1.18s/it]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  36%|████████████████████████▊                                            | 180/500 [01:52<01:28,  3.60it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  38%|█████████████████████████▉                                           | 188/500 [01:57<02:14,  2.32it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  52%|███████████████████████████████████▉                                 | 260/500 [02:05<00:43,  5.54it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  59%|████████████████████████████████████████▌                            | 294/500 [02:11<00:35,  5.83it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  60%|█████████████████████████████████████████▌                           | 301/500 [02:14<00:48,  4.08it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
evaluation:  61%|█████████████████████████████████████████▉                           | 304/500 [02:18<01:55,  1.70it/s]
Compiling Operators(3/3) used: 2.31s eta:    0s
