nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34467 | L1:0.18051 | CR:0.16416 | step :250/5000 | lr :0.0000497 | time_used :6.3loss:0.32728 | L1:0.16138 | CR:0.16590 | step :251/5000 | lr :0.0000497 | time_used :6.4loss:0.33646 | L1:0.16734 | CR:0.16913 | step :252/5000 | lr :0.0000497 | time_used :6.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34942 | L1:0.18188 | CR:0.16753 | step :253/5000 | lr :0.0000497 | time_used :6.4loss:0.35350 | L1:0.18228 | CR:0.17122 | step :254/5000 | lr :0.0000497 | time_used :6.4loss:0.33969 | L1:0.17440 | CR:0.16529 | step :255/5000 | lr :0.0000497 | time_used :6.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34026 | L1:0.17216 | CR:0.16810 | step :256/5000 | lr :0.0000497 | time_used :6.5loss:0.33614 | L1:0.16409 | CR:0.17205 | step :257/5000 | lr :0.0000497 | time_used :6.5loss:0.37975 | L1:0.21021 | CR:0.16955 | step :258/5000 | lr :0.0000497 | time_used :6.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33469 | L1:0.16858 | CR:0.16611 | step :259/5000 | lr :0.0000497 | time_used :6.5loss:0.32068 | L1:0.15133 | CR:0.16935 | step :260/5000 | lr :0.0000497 | time_used :6.6loss:0.34255 | L1:0.17750 | CR:0.16505 | step :261/5000 | lr :0.0000497 | time_used :6.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33468 | L1:0.16727 | CR:0.16741 | step :262/5000 | lr :0.0000497 | time_used :6.6loss:0.33696 | L1:0.17314 | CR:0.16383 | step :263/5000 | lr :0.0000497 | time_used :6.6loss:0.32064 | L1:0.16108 | CR:0.15957 | step :264/5000 | lr :0.0000497 | time_used :6.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32460 | L1:0.15647 | CR:0.16812 | step :265/5000 | lr :0.0000497 | time_used :6.7loss:0.34438 | L1:0.17981 | CR:0.16457 | step :266/5000 | lr :0.0000497 | time_used :6.7loss:0.33486 | L1:0.16688 | CR:0.16798 | step :267/5000 | lr :0.0000497 | time_used :6.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32750 | L1:0.16600 | CR:0.16150 | step :268/5000 | lr :0.0000497 | time_used :6.8loss:0.36247 | L1:0.19582 | CR:0.16666 | step :269/5000 | lr :0.0000497 | time_used :6.8loss:0.33262 | L1:0.16969 | CR:0.16293 | step :270/5000 | lr :0.0000496 | time_used :6.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31821 | L1:0.15005 | CR:0.16816 | step :271/5000 | lr :0.0000496 | time_used :6.8loss:0.34237 | L1:0.17653 | CR:0.16584 | step :272/5000 | lr :0.0000496 | time_used :6.8loss:0.35452 | L1:0.19245 | CR:0.16207 | step :273/5000 | lr :0.0000496 | time_used :6.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.29515 | L1:0.13229 | CR:0.16287 | step :274/5000 | lr :0.0000496 | time_used :6.9loss:0.35499 | L1:0.18700 | CR:0.16799 | step :275/5000 | lr :0.0000496 | time_used :6.9loss:0.34943 | L1:0.18233 | CR:0.16710 | step :276/5000 | lr :0.0000496 | time_used :6.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36803 | L1:0.20585 | CR:0.16218 | step :277/5000 | lr :0.0000496 | time_used :7.0loss:0.35374 | L1:0.18564 | CR:0.16809 | step :278/5000 | lr :0.0000496 | time_used :7.0loss:0.33821 | L1:0.17237 | CR:0.16583 | step :279/5000 | lr :0.0000496 | time_used :7.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34924 | L1:0.18487 | CR:0.16438 | step :280/5000 | lr :0.0000496 | time_used :7.0loss:0.35656 | L1:0.18906 | CR:0.16749 | step :281/5000 | lr :0.0000496 | time_used :7.0loss:0.34139 | L1:0.17827 | CR:0.16312 | step :282/5000 | lr :0.0000496 | time_used :7.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36798 | L1:0.19662 | CR:0.17136 | step :283/5000 | lr :0.0000496 | time_used :7.1loss:0.32728 | L1:0.16278 | CR:0.16450 | step :284/5000 | lr :0.0000496 | time_used :7.1loss:0.31565 | L1:0.15291 | CR:0.16274 | step :285/5000 | lr :0.0000496 | time_used :7.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33481 | L1:0.17218 | CR:0.16263 | step :286/5000 | lr :0.0000496 | time_used :7.2loss:0.34073 | L1:0.17576 | CR:0.16497 | step :287/5000 | lr :0.0000496 | time_used :7.2loss:0.34937 | L1:0.18283 | CR:0.16654 | step :288/5000 | lr :0.0000496 | time_used :7.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33106 | L1:0.16259 | CR:0.16848 | step :289/5000 | lr :0.0000496 | time_used :7.2loss:0.32381 | L1:0.15787 | CR:0.16594 | step :290/5000 | lr :0.0000496 | time_used :7.3loss:0.33564 | L1:0.17163 | CR:0.16401 | step :291/5000 | lr :0.0000496 | time_used :7.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33417 | L1:0.16797 | CR:0.16620 | step :292/5000 | lr :0.0000496 | time_used :7.3loss:0.34963 | L1:0.18797 | CR:0.16166 | step :293/5000 | lr :0.0000496 | time_used :7.3loss:0.35221 | L1:0.17827 | CR:0.17393 | step :294/5000 | lr :0.0000496 | time_used :7.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35280 | L1:0.18910 | CR:0.16370 | step :295/5000 | lr :0.0000496 | time_used :7.4loss:0.30983 | L1:0.14700 | CR:0.16284 | step :296/5000 | lr :0.0000496 | time_used :7.4loss:0.34583 | L1:0.17772 | CR:0.16812 | step :297/5000 | lr :0.0000496 | time_used :7.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32610 | L1:0.15939 | CR:0.16671 | step :298/5000 | lr :0.0000496 | time_used :7.5loss:0.34211 | L1:0.17553 | CR:0.16658 | step :299/5000 | lr :0.0000496 | time_used :7.5loss:0.32334 | L1:0.15998 | CR:0.16336 | step :300/5000 | lr :0.0000496 | time_used :7.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

step :300 | epoch: 3 | ssim:0.1501| psnr:13.0988

 model saved at step :300| epoch: 3 | max_psnr:13.0988| max_ssim:0.1501
loss:0.31811 | L1:0.15709 | CR:0.16102 | step :301/5000 | lr :0.0000496 | time_used :7.6loss:0.38215 | L1:0.21035 | CR:0.17180 | step :302/5000 | lr :0.0000496 | time_used :7.6loss:0.35909 | L1:0.19357 | CR:0.16552 | step :303/5000 | lr :0.0000496 | time_used :7.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32974 | L1:0.16459 | CR:0.16515 | step :304/5000 | lr :0.0000496 | time_used :7.7loss:0.34343 | L1:0.17686 | CR:0.16657 | step :305/5000 | lr :0.0000496 | time_used :7.7loss:0.32915 | L1:0.16059 | CR:0.16857 | step :306/5000 | lr :0.0000495 | time_used :7.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33910 | L1:0.16799 | CR:0.17112 | step :307/5000 | lr :0.0000495 | time_used :7.8loss:0.34247 | L1:0.17719 | CR:0.16528 | step :308/5000 | lr :0.0000495 | time_used :7.8loss:0.33704 | L1:0.16720 | CR:0.16984 | step :309/5000 | lr :0.0000495 | time_used :7.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34081 | L1:0.17310 | CR:0.16771 | step :310/5000 | lr :0.0000495 | time_used :7.8loss:0.31580 | L1:0.15346 | CR:0.16234 | step :311/5000 | lr :0.0000495 | time_used :7.8loss:0.34496 | L1:0.18201 | CR:0.16295 | step :312/5000 | lr :0.0000495 | time_used :7.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34282 | L1:0.17913 | CR:0.16369 | step :313/5000 | lr :0.0000495 | time_used :7.9loss:0.33943 | L1:0.16756 | CR:0.17187 | step :314/5000 | lr :0.0000495 | time_used :7.9loss:0.30866 | L1:0.14386 | CR:0.16480 | step :315/5000 | lr :0.0000495 | time_used :7.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33658 | L1:0.17308 | CR:0.16351 | step :316/5000 | lr :0.0000495 | time_used :8.0loss:0.35318 | L1:0.18355 | CR:0.16963 | step :317/5000 | lr :0.0000495 | time_used :8.0loss:0.32066 | L1:0.15799 | CR:0.16267 | step :318/5000 | lr :0.0000495 | time_used :8.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33947 | L1:0.17214 | CR:0.16733 | step :319/5000 | lr :0.0000495 | time_used :8.0loss:0.33972 | L1:0.17799 | CR:0.16173 | step :320/5000 | lr :0.0000495 | time_used :8.1loss:0.34004 | L1:0.17371 | CR:0.16633 | step :321/5000 | lr :0.0000495 | time_used :8.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31812 | L1:0.15854 | CR:0.15959 | step :322/5000 | lr :0.0000495 | time_used :8.1loss:0.35399 | L1:0.18560 | CR:0.16839 | step :323/5000 | lr :0.0000495 | time_used :8.1loss:0.36773 | L1:0.20325 | CR:0.16447 | step :324/5000 | lr :0.0000495 | time_used :8.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30373 | L1:0.13974 | CR:0.16399 | step :325/5000 | lr :0.0000495 | time_used :8.2loss:0.35984 | L1:0.19627 | CR:0.16357 | step :326/5000 | lr :0.0000495 | time_used :8.2loss:0.35997 | L1:0.19078 | CR:0.16919 | step :327/5000 | lr :0.0000495 | time_used :8.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34708 | L1:0.18515 | CR:0.16193 | step :328/5000 | lr :0.0000495 | time_used :8.3loss:0.31409 | L1:0.15112 | CR:0.16297 | step :329/5000 | lr :0.0000495 | time_used :8.3loss:0.31370 | L1:0.14795 | CR:0.16576 | step :330/5000 | lr :0.0000495 | time_used :8.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35720 | L1:0.18708 | CR:0.17012 | step :331/5000 | lr :0.0000495 | time_used :8.3loss:0.34484 | L1:0.18125 | CR:0.16359 | step :332/5000 | lr :0.0000495 | time_used :8.3loss:0.32727 | L1:0.16440 | CR:0.16287 | step :333/5000 | lr :0.0000495 | time_used :8.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34593 | L1:0.17955 | CR:0.16638 | step :334/5000 | lr :0.0000495 | time_used :8.4loss:0.34042 | L1:0.17910 | CR:0.16131 | step :335/5000 | lr :0.0000495 | time_used :8.4loss:0.33123 | L1:0.16648 | CR:0.16476 | step :336/5000 | lr :0.0000495 | time_used :8.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34360 | L1:0.17773 | CR:0.16587 | step :337/5000 | lr :0.0000495 | time_used :8.5loss:0.33611 | L1:0.16992 | CR:0.16619 | step :338/5000 | lr :0.0000494 | time_used :8.5loss:0.33107 | L1:0.16818 | CR:0.16289 | step :339/5000 | lr :0.0000494 | time_used :8.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36048 | L1:0.19429 | CR:0.16618 | step :340/5000 | lr :0.0000494 | time_used :8.5loss:0.35091 | L1:0.18620 | CR:0.16470 | step :341/5000 | lr :0.0000494 | time_used :8.5loss:0.33994 | L1:0.17616 | CR:0.16379 | step :342/5000 | lr :0.0000494 | time_used :8.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36764 | L1:0.19961 | CR:0.16803 | step :343/5000 | lr :0.0000494 | time_used :8.6loss:0.34384 | L1:0.17633 | CR:0.16751 | step :344/5000 | lr :0.0000494 | time_used :8.6loss:0.34579 | L1:0.18033 | CR:0.16545 | step :345/5000 | lr :0.0000494 | time_used :8.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.40135 | L1:0.23467 | CR:0.16667 | step :346/5000 | lr :0.0000494 | time_used :8.7loss:0.31183 | L1:0.14616 | CR:0.16567 | step :347/5000 | lr :0.0000494 | time_used :8.7loss:0.31823 | L1:0.15796 | CR:0.16027 | step :348/5000 | lr :0.0000494 | time_used :8.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36773 | L1:0.20604 | CR:0.16169 | step :349/5000 | lr :0.0000494 | time_used :8.7loss:0.32642 | L1:0.16094 | CR:0.16548 | step :350/5000 | lr :0.0000494 | time_used :8.8loss:0.30023 | L1:0.13646 | CR:0.16377 | step :351/5000 | lr :0.0000494 | time_used :8.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34997 | L1:0.18317 | CR:0.16681 | step :352/5000 | lr :0.0000494 | time_used :8.8loss:0.32423 | L1:0.15958 | CR:0.16466 | step :353/5000 | lr :0.0000494 | time_used :8.8loss:0.34174 | L1:0.17643 | CR:0.16531 | step :354/5000 | lr :0.0000494 | time_used :8.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36005 | L1:0.19803 | CR:0.16202 | step :355/5000 | lr :0.0000494 | time_used :8.9loss:0.33453 | L1:0.17001 | CR:0.16452 | step :356/5000 | lr :0.0000494 | time_used :8.9loss:0.37382 | L1:0.21243 | CR:0.16139 | step :357/5000 | lr :0.0000494 | time_used :8.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32845 | L1:0.16258 | CR:0.16587 | step :358/5000 | lr :0.0000494 | time_used :9.0loss:0.34376 | L1:0.17398 | CR:0.16978 | step :359/5000 | lr :0.0000494 | time_used :9.0loss:0.34290 | L1:0.18153 | CR:0.16137 | step :360/5000 | lr :0.0000494 | time_used :9.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32769 | L1:0.16319 | CR:0.16451 | step :361/5000 | lr :0.0000494 | time_used :9.0loss:0.36971 | L1:0.20088 | CR:0.16883 | step :362/5000 | lr :0.0000494 | time_used :9.0loss:0.38371 | L1:0.22365 | CR:0.16005 | step :363/5000 | lr :0.0000494 | time_used :9.0No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35986 | L1:0.19226 | CR:0.16760 | step :364/5000 | lr :0.0000494 | time_used :9.1loss:0.32824 | L1:0.16657 | CR:0.16167 | step :365/5000 | lr :0.0000494 | time_used :9.1loss:0.35156 | L1:0.18849 | CR:0.16307 | step :366/5000 | lr :0.0000494 | time_used :9.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34962 | L1:0.18436 | CR:0.16526 | step :367/5000 | lr :0.0000494 | time_used :9.2loss:0.31004 | L1:0.15074 | CR:0.15930 | step :368/5000 | lr :0.0000493 | time_used :9.2loss:0.34353 | L1:0.17746 | CR:0.16608 | step :369/5000 | lr :0.0000493 | time_used :9.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34708 | L1:0.18232 | CR:0.16476 | step :370/5000 | lr :0.0000493 | time_used :9.2loss:0.35675 | L1:0.18964 | CR:0.16711 | step :371/5000 | lr :0.0000493 | time_used :9.2loss:0.30472 | L1:0.14329 | CR:0.16143 | step :372/5000 | lr :0.0000493 | time_used :9.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30704 | L1:0.14253 | CR:0.16450 | step :373/5000 | lr :0.0000493 | time_used :9.3loss:0.33766 | L1:0.17171 | CR:0.16595 | step :374/5000 | lr :0.0000493 | time_used :9.3loss:0.33458 | L1:0.16959 | CR:0.16499 | step :375/5000 | lr :0.0000493 | time_used :9.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36216 | L1:0.19705 | CR:0.16511 | step :376/5000 | lr :0.0000493 | time_used :9.4loss:0.29757 | L1:0.13673 | CR:0.16084 | step :377/5000 | lr :0.0000493 | time_used :9.4loss:0.35531 | L1:0.18931 | CR:0.16600 | step :378/5000 | lr :0.0000493 | time_used :9.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30557 | L1:0.14633 | CR:0.15923 | step :379/5000 | lr :0.0000493 | time_used :9.4loss:0.35598 | L1:0.18732 | CR:0.16867 | step :380/5000 | lr :0.0000493 | time_used :9.5loss:0.32105 | L1:0.15916 | CR:0.16189 | step :381/5000 | lr :0.0000493 | time_used :9.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31273 | L1:0.14808 | CR:0.16465 | step :382/5000 | lr :0.0000493 | time_used :9.5loss:0.34180 | L1:0.17697 | CR:0.16483 | step :383/5000 | lr :0.0000493 | time_used :9.5loss:0.33382 | L1:0.16663 | CR:0.16719 | step :384/5000 | lr :0.0000493 | time_used :9.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35556 | L1:0.19181 | CR:0.16375 | step :385/5000 | lr :0.0000493 | time_used :9.6loss:0.32691 | L1:0.16434 | CR:0.16257 | step :386/5000 | lr :0.0000493 | time_used :9.6loss:0.31019 | L1:0.14907 | CR:0.16112 | step :387/5000 | lr :0.0000493 | time_used :9.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34496 | L1:0.18353 | CR:0.16143 | step :388/5000 | lr :0.0000493 | time_used :9.7loss:0.32477 | L1:0.15716 | CR:0.16761 | step :389/5000 | lr :0.0000493 | time_used :9.7loss:0.35426 | L1:0.18953 | CR:0.16473 | step :390/5000 | lr :0.0000493 | time_used :9.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
